pdb_id,chain_id,mode,seed,sample_idx,ranking_score,selected_as_best,n_residues,mae_distogram_cb_angstrom,drmsd_distogram_cb_angstrom,n_mae_distogram_pairs,mae_distogram_cb_contact_angstrom,drmsd_distogram_cb_contact_angstrom,n_mae_distogram_contact_pairs,mae_structure_ca_angstrom,drmsd_ca_angstrom,n_ca_pairs,rmsd_ca_angstrom,n_ca_atoms,rmsd_all_heavy_angstrom,n_heavy_atoms,prec_short_L,prec_short_L_2,prec_short_L_5,prec_medium_L,prec_medium_L_2,prec_medium_L_5,prec_long_L,prec_long_L_2,prec_long_L_5,n_short_contacts,n_medium_contacts,n_long_contacts
7xq4,A,single_seq,4,0,0.1468954086303711,1,514,0.9806,1.8138,32933,0.9076,2.1842,2686,2.7799,4.3603,119316,6.6477,489,6.9362,3676,0.3074,0.5564,0.9804,0.3366,0.6576,1.0000,0.9611,1.0000,1.0000,158,173,789
7xrx,A,single_seq,2,0,0.1053057312965393,1,398,2.9170,4.1548,25488,3.7339,6.1914,2173,6.5464,8.9889,79003,12.5821,398,12.7531,3003,0.2111,0.3367,0.5949,0.1533,0.2261,0.4051,0.3920,0.5678,0.8861,138,110,604
7xjr,A,single_seq,2,0,0.12225927412509918,1,337,2.3384,3.3000,19086,2.9343,4.8555,1606,4.0489,6.0912,46665,10.7266,306,11.4312,2493,0.1810,0.3036,0.4925,0.1484,0.1964,0.2388,0.5460,0.7143,0.9254,76,75,570
7xyr,A,single_seq,4,0,0.10173594951629639,1,591,3.3203,4.6209,36325,4.9888,7.5151,2796,10.0851,13.2598,148785,26.7523,546,27.0155,4383,0.2081,0.3390,0.6610,0.2217,0.3424,0.6864,0.3892,0.6102,0.8305,188,215,1064
7xz3,A,single_seq,2,0,0.062244564294815063,1,325,3.6105,4.9174,13875,5.3701,7.8543,1315,10.4998,13.4227,37128,19.9503,273,19.9024,2198,0.1292,0.1790,0.2308,0.1415,0.1667,0.1846,0.0831,0.1296,0.1846,53,72,466
7y4h,A,single_seq,3,0,0.12968562543392181,1,338,2.3274,3.5275,21107,3.1629,5.4324,1735,5.5631,8.1403,53956,14.7219,329,14.9779,2546,0.2751,0.4793,0.7910,0.2189,0.3195,0.5522,0.7278,0.9763,1.0000,104,119,588
7y54,A,single_seq,1,0,0.15959203243255615,1,100,1.8172,2.8945,3353,2.0510,3.6348,464,2.5417,4.1645,4950,4.9323,100,5.3365,775,0.3700,0.6000,0.9500,0.5200,0.6400,0.9000,0.7200,0.9600,1.0000,37,61,155
7y5m,A,single_seq,2,0,0.0858578011393547,1,170,3.4443,4.5575,7199,4.6449,6.7740,742,6.4579,8.3720,11935,16.6811,155,17.0280,1237,0.3118,0.3529,0.3235,0.1059,0.0941,0.1176,0.0294,0.0235,0.0000,64,41,216
7y5r,A,single_seq,5,0,0.18079181015491486,1,105,0.6887,1.1843,3738,0.7194,1.4538,496,0.9038,1.8202,5460,2.3485,105,2.8522,812,0.3524,0.7115,1.0000,0.6190,1.0000,1.0000,0.9905,1.0000,1.0000,37,65,180
7y8h,A,single_seq,5,0,0.1830315738916397,1,100,0.5028,0.9663,2957,0.5124,1.2763,427,0.4745,0.9536,4095,1.6404,91,2.4999,732,0.3300,0.6600,1.0000,0.5900,1.0000,1.0000,1.0000,1.0000,1.0000,33,60,158
7y8i,A,single_seq,5,0,0.1839572638273239,1,97,0.6746,1.0413,2513,0.5574,0.9703,359,0.6958,1.2668,3321,1.8702,82,2.4095,665,0.3505,0.7083,1.0000,0.4124,0.7917,0.9474,0.9691,1.0000,1.0000,34,40,122
7y5j,A,single_seq,4,0,0.1258499026298523,1,102,3.0427,4.0407,3204,3.3564,4.9128,439,3.9495,5.4740,4465,7.0013,95,8.1199,753,0.2353,0.2941,0.2500,0.2353,0.0980,0.0000,0.5098,0.7647,0.8500,36,54,147
7yd4,A,single_seq,5,0,0.0828499123454094,1,185,2.9877,4.0284,9310,4.1188,6.1607,903,5.8172,7.6726,15931,12.4008,179,12.6987,1275,0.1838,0.2717,0.4595,0.1784,0.2717,0.5135,0.3297,0.4565,0.6757,55,59,312
7yhr,A,single_seq,5,0,0.10609587281942368,1,60,2.2303,3.0701,1526,1.7497,3.2529,240,2.3394,3.1521,1711,4.0287,59,5.0663,471,0.2833,0.4667,1.0000,0.1500,0.1667,0.1667,0.2500,0.4000,0.5833,21,11,31
7ykm,A,single_seq,2,0,0.14760124683380127,1,105,0.5882,0.9932,2561,0.4526,0.7806,367,0.6605,1.4082,3240,1.9914,81,2.5244,635,0.2095,0.4231,1.0000,0.2667,0.5385,0.9524,0.6476,0.9615,1.0000,22,28,70
7ylr,A,single_seq,3,0,0.0838678702712059,1,330,2.5290,3.6318,18471,3.5094,5.5231,1616,6.6178,9.0215,52975,13.7061,326,14.1280,2467,0.2394,0.4242,0.6515,0.3182,0.4788,0.7727,0.6485,0.8727,0.9091,98,157,534
8gmy,A,single_seq,1,0,0.08009355515241623,1,236,2.7639,3.7927,11334,3.8841,5.8070,1071,5.9939,8.1842,23871,16.4859,219,16.7786,1775,0.1737,0.2203,0.3404,0.2203,0.3051,0.4468,0.4661,0.6610,0.8936,70,116,285
7yug,A,single_seq,2,0,0.13232854008674622,1,118,1.8861,2.7600,4172,2.1685,3.6977,503,2.6288,3.9838,6216,6.8322,112,7.2291,953,0.2966,0.5254,0.7826,0.2712,0.4237,0.4783,0.4068,0.5763,0.9130,38,44,87
7yyg,A,single_seq,3,0,0.08931712061166763,1,365,2.7375,3.9859,12182,2.8714,5.2325,1286,9.0783,13.2525,33670,17.1666,260,17.5244,2067,0.1315,0.2253,0.4521,0.1452,0.2308,0.3699,0.2274,0.3187,0.4932,58,75,296
7z65,A,single_seq,1,0,0.1463169902563095,1,283,2.2439,3.3244,15698,2.9833,4.9352,1355,3.4995,5.0289,35511,7.1227,267,7.3636,2218,0.2509,0.3901,0.6429,0.0848,0.1348,0.2857,0.6643,0.8582,0.9821,95,32,502
7znz,A,single_seq,3,0,0.07983479648828506,1,761,2.8637,4.1759,55670,4.1147,6.6711,4120,8.9021,11.8872,283128,22.8264,753,22.7846,5811,0.2983,0.4947,0.9211,0.3811,0.6079,0.9671,0.4823,0.8184,1.0000,310,407,1354
7zoi,A,single_seq,1,0,0.06769359856843948,1,151,2.7174,3.6708,5678,4.1700,5.8143,612,4.8962,6.7812,7503,10.6807,123,11.0152,939,0.4503,0.5600,0.8000,0.2384,0.3067,0.5667,0.4901,0.6800,0.8000,77,96,153
7zs2,A,single_seq,4,0,0.06610720604658127,1,316,3.0882,4.3249,12367,4.1130,6.5253,1192,8.5945,11.3935,34716,20.0351,264,20.5314,2136,0.2911,0.4810,0.7619,0.2089,0.3481,0.7460,0.1456,0.2342,0.2857,121,87,280
7zu3,A,single_seq,1,0,0.13338972628116608,1,132,1.7714,2.6934,4779,1.6234,3.2014,552,3.4851,5.3447,7750,7.4351,125,7.8819,1004,0.1818,0.3485,0.8462,0.3106,0.5606,1.0000,0.5530,0.8030,1.0000,25,48,135
7zv1,A,single_seq,4,0,0.10569657385349274,1,136,3.2665,4.4454,4248,3.9372,6.1654,496,6.0578,8.3892,5778,10.7314,108,11.1188,839,0.2279,0.3824,0.7407,0.2574,0.4412,0.8889,0.2794,0.4706,0.6296,42,57,136
8adc,A,single_seq,4,0,0.13311134278774261,1,215,2.3457,3.3293,10483,2.8757,4.8034,996,4.5436,6.4418,20706,11.6412,204,12.2626,1617,0.2558,0.4393,0.8605,0.2651,0.4486,0.8837,0.3349,0.4579,0.5116,63,72,302
8add,A,single_seq,1,0,0.06841835379600525,1,213,3.2972,4.4712,11257,4.9369,7.1583,1056,7.6275,10.0332,22155,17.7461,211,18.1525,1661,0.2911,0.4717,0.8333,0.1972,0.2547,0.3571,0.0657,0.0472,0.0000,80,78,329
8ah9,A,single_seq,5,0,0.18085330724716187,1,120,0.3691,0.5245,4262,0.3013,0.4224,499,0.3210,0.4877,5995,0.5869,110,1.6803,925,0.5583,1.0000,1.0000,0.9750,1.0000,1.0000,0.6833,1.0000,1.0000,67,125,83
8akh,A,single_seq,1,0,0.08194839954376221,1,374,3.2607,4.5505,19205,4.7344,7.1976,1610,7.3956,9.8128,49455,18.5568,315,19.0253,2499,0.2487,0.4064,0.7432,0.2139,0.3476,0.6351,0.1765,0.2781,0.5541,112,118,502
8ak2,A,single_seq,2,0,0.053602058440446854,1,297,3.4457,4.6379,16050,5.0365,7.3731,1363,7.5576,9.9297,40186,18.3198,284,19.1805,2383,0.1751,0.2162,0.2373,0.1178,0.1419,0.1525,0.1010,0.0946,0.0678,87,114,385
8arl,A,single_seq,3,0,0.12492386251688004,1,246,2.3674,3.3715,8034,1.6556,3.2974,990,7.5039,11.8520,26565,14.2214,231,14.3555,2077,0.0488,0.0650,0.1020,0.0407,0.0569,0.1224,0.1301,0.1707,0.2857,22,12,124
8q8i,A,single_seq,4,0,0.049370717257261276,1,282,3.6777,4.9494,15746,5.6944,8.0462,1372,9.7313,12.4628,38781,21.2836,279,21.4452,2325,0.1418,0.1348,0.1786,0.0993,0.0922,0.0714,0.0603,0.0638,0.1071,75,138,408
8au6,A,single_seq,4,0,0.07658848166465759,1,321,2.8457,3.9523,13485,3.6496,5.8335,1320,8.3135,12.0363,30628,23.1824,248,23.4494,1799,0.1682,0.2500,0.4219,0.1246,0.1688,0.1875,0.4237,0.7312,0.9375,66,68,412
8axj,A,single_seq,3,0,0.0780603215098381,1,162,3.4397,4.5994,6878,5.1394,7.3249,723,7.3696,10.0180,11628,15.9912,153,16.7977,1270,0.0741,0.1111,0.1562,0.1790,0.2716,0.2812,0.0926,0.1358,0.1250,32,144,171
8azb,A,single_seq,4,0,0.08107385784387589,1,521,3.1705,4.5020,29914,4.4475,7.0297,2484,10.2654,13.6415,119316,23.7498,489,24.1543,4029,0.2591,0.4077,0.6635,0.1631,0.2538,0.5385,0.3493,0.5769,0.9038,180,191,806
8b2e,A,single_seq,3,0,0.09089809656143188,1,143,2.7255,3.8124,6400,3.8896,5.9820,720,5.1530,7.1788,9316,14.5379,137,15.1284,1044,0.1958,0.3239,0.6429,0.1608,0.2817,0.6071,0.3427,0.5634,0.8214,50,82,160
8b2g,A,single_seq,4,0,0.11207222938537598,1,74,3.7128,4.8074,2393,5.0682,6.8464,344,4.9891,6.4585,2628,12.3394,73,12.9325,543,0.2432,0.3784,0.2857,0.0676,0.0541,0.0000,0.1081,0.1081,0.2143,37,63,82
8b2s,A,single_seq,2,0,0.07880114763975143,1,245,2.9647,4.2628,10592,4.2418,6.5635,1169,9.1644,12.5167,28441,17.0644,239,17.2326,1805,0.2000,0.2459,0.3673,0.1878,0.2705,0.3878,0.2204,0.3115,0.6122,79,124,295
8b4u,A,single_seq,2,0,0.06503698229789734,1,277,3.0477,4.0903,15082,4.3416,6.2315,1324,6.1705,8.0827,33670,13.9372,260,14.7569,2119,0.1986,0.2754,0.3636,0.1986,0.2536,0.2909,0.2347,0.3551,0.6182,79,91,434
8b5w,A,single_seq,1,0,0.06575127691030502,1,459,3.0900,4.2213,21022,4.2746,6.5427,1764,7.2889,9.7759,59685,14.7074,346,15.0844,2723,0.1307,0.1834,0.2527,0.1133,0.1179,0.1319,0.1547,0.1747,0.1758,94,96,488
8b61,A,single_seq,3,0,0.078994981944561,1,238,3.3609,4.6302,9670,5.2009,7.5526,965,7.9770,10.9328,19110,20.1116,196,20.4221,1572,0.1849,0.2941,0.5957,0.2059,0.3193,0.6809,0.2185,0.3697,0.7234,83,108,310
8b6a,A,single_seq,5,0,0.0522419698536396,1,214,3.3179,4.4301,8512,5.4783,7.4644,831,7.4155,9.8040,14878,17.3960,173,17.7462,1332,0.2991,0.4206,0.6190,0.2430,0.3364,0.6429,0.0888,0.1308,0.1905,94,123,242
8b6e,A,single_seq,5,0,0.15508516132831573,1,66,0.6079,1.3169,1084,0.3141,0.4291,206,0.7948,2.0306,1128,2.0863,48,2.7145,401,0.5758,1.0000,1.0000,0.2727,0.5455,0.9231,0.3485,0.6970,1.0000,38,18,23
8baq,A,single_seq,4,0,0.06860166043043137,1,208,3.5087,4.6611,10715,5.3031,7.4494,977,7.3680,9.3464,21528,18.7410,208,18.9869,1704,0.1058,0.1346,0.1220,0.0240,0.0000,0.0000,0.0529,0.0577,0.1220,47,73,306
8bau,A,single_seq,4,0,0.06518828868865967,1,189,3.6129,4.8657,8921,4.4289,6.9849,907,8.5260,10.9054,17578,18.1980,188,18.9054,1536,0.2804,0.3723,0.5405,0.0794,0.1064,0.1622,0.0000,0.0000,0.0000,79,51,210
8bfy,A,single_seq,5,0,0.07240480929613113,1,426,3.2913,4.5488,24575,4.8795,7.3223,2018,9.6351,12.3991,73153,24.1970,383,24.0141,2974,0.1972,0.3333,0.4824,0.0704,0.0939,0.1529,0.2441,0.3850,0.6824,103,115,651
8bgb,A,single_seq,2,0,0.15727095305919647,1,131,1.8644,2.9398,5621,2.0154,3.8878,628,2.3148,3.8795,7875,5.7741,126,5.9268,979,0.3511,0.5231,0.8846,0.3053,0.5385,0.8846,0.7863,0.9692,1.0000,58,76,154
8bke,A,single_seq,4,0,0.1273588389158249,1,638,1.7685,2.7415,27518,2.0829,3.7980,2334,2.5069,3.8609,91378,5.8948,428,6.2087,3237,0.1379,0.2476,0.5276,0.5470,0.8025,0.9921,0.7931,0.9812,1.0000,90,390,922
8bsb,A,single_seq,3,0,0.1572922319173813,1,177,0.5278,0.8901,5692,0.4693,1.0527,738,0.8242,1.4165,12246,3.3403,157,3.7885,1267,0.0508,0.1023,0.2571,0.1356,0.2727,0.6857,0.6328,0.9773,1.0000,9,24,118
8bux,A,single_seq,1,0,0.05624048784375191,1,334,3.7143,4.9772,14144,4.8620,7.3738,1345,11.2061,14.5764,39060,21.5119,280,21.7847,2156,0.1317,0.2036,0.3788,0.0838,0.1138,0.1970,0.0928,0.1078,0.0758,58,81,410
8c4d,A,single_seq,3,0,0.08882611244916916,1,330,3.3514,4.5048,9581,5.1610,7.2795,921,6.1876,8.2048,16471,16.1215,182,16.5364,1469,0.1212,0.1818,0.2121,0.0697,0.0545,0.0606,0.0970,0.0970,0.0606,51,55,304
7xlz,A,single_seq,4,0,0.06092910096049309,1,266,3.6201,4.8973,12227,5.2279,7.5877,1129,8.4196,10.9430,27730,19.3765,236,19.7229,1917,0.1767,0.2632,0.4151,0.1353,0.2030,0.4717,0.1579,0.2857,0.4717,58,120,380
8c4y,A,single_seq,4,0,0.053552936762571335,1,314,3.4736,4.7600,18586,5.1481,7.5826,1631,8.0070,10.5312,47278,19.4745,308,19.7109,2457,0.1592,0.2548,0.4677,0.1306,0.1465,0.2742,0.2834,0.4522,0.7097,79,87,570
8cba,A,single_seq,2,0,0.110679030418396,1,214,3.5484,4.9179,8025,4.0353,6.7471,764,8.8103,11.9838,16110,16.2308,180,16.6339,1662,0.2150,0.3364,0.5238,0.1495,0.2430,0.5000,0.2336,0.4299,0.7619,64,64,189
8ci9,A,single_seq,5,0,0.06906090676784515,1,312,3.5113,4.7562,17689,5.2600,7.6881,1506,8.1289,10.3502,46360,17.7108,305,18.1023,2377,0.1667,0.2436,0.3548,0.0833,0.1218,0.1774,0.1538,0.2372,0.4194,88,78,511
8cih,A,single_seq,1,0,0.16041119396686554,1,214,1.0574,1.8262,7034,0.8959,2.0528,870,1.2715,2.1277,16836,3.4486,184,4.0087,1464,0.0561,0.1028,0.1429,0.0935,0.1682,0.4048,0.6495,0.8785,1.0000,17,20,175
8amo,A,single_seq,1,0,0.08057265728712082,1,399,2.8877,4.1315,18985,3.7980,6.3181,1601,6.8801,9.3357,58653,17.1909,343,17.8642,2971,0.1855,0.3065,0.4810,0.2005,0.3015,0.5949,0.2531,0.4221,0.7848,97,112,434
8cpk,A,single_seq,5,0,0.17864839732646942,1,384,0.9727,1.8508,22225,1.1871,2.6176,2026,1.3882,2.8447,63190,4.8659,356,4.8884,2724,0.2396,0.4375,0.8158,0.7656,0.9896,1.0000,0.9714,1.0000,1.0000,94,329,876
8cpn,A,single_seq,1,0,0.12556412816047668,1,207,2.5103,3.7302,6841,2.6099,4.7663,732,4.8101,6.8563,12403,9.0027,158,9.1419,1273,0.2705,0.5146,0.8537,0.4348,0.8155,1.0000,0.5556,0.8058,0.9756,56,93,247
8d2z,A,single_seq,5,0,0.12547367811203003,1,327,2.0418,3.1100,18486,2.6465,4.6851,1599,3.1418,4.6080,44253,7.4056,298,7.8943,2349,0.3150,0.5521,0.9692,0.3547,0.6319,0.9692,0.6728,0.8957,1.0000,108,137,513
8daj,A,single_seq,3,0,0.12233266979455948,1,302,2.7735,3.9162,18513,4.1522,6.2320,1575,5.3029,7.3528,41328,12.4253,288,12.5479,2278,0.2318,0.3377,0.5833,0.2616,0.4040,0.7333,0.5033,0.7616,1.0000,100,148,572
8dez,A,single_seq,3,0,0.11588193476200104,1,173,2.8516,3.9785,7258,3.8289,5.7726,804,7.0925,9.9751,14028,13.5597,168,15.1470,1331,0.2543,0.3256,0.3824,0.2081,0.2093,0.3529,0.7977,0.9651,1.0000,45,48,358
8dge,A,single_seq,1,0,0.1676771342754364,1,738,3.4810,4.6883,46866,5.5959,7.7415,3603,14.4782,19.7167,248865,28.1566,706,28.0896,5658,0.2304,0.3225,0.4830,0.1640,0.1518,0.1905,0.1965,0.2737,0.4354,254,305,1229
8dhj,A,single_seq,2,0,0.07367513328790665,1,249,3.6245,4.8939,11255,4.7817,7.3040,1071,8.3402,10.8914,24976,17.9442,224,18.3971,1924,0.1807,0.2984,0.4898,0.1205,0.0887,0.1020,0.0321,0.0323,0.0204,54,75,302
8dmu,A,single_seq,5,0,0.0754743292927742,1,489,3.7055,5.0185,32839,5.7040,8.2105,2500,9.6481,12.7554,113050,24.6912,476,24.4668,3715,0.1820,0.2213,0.1959,0.0716,0.0738,0.1134,0.1738,0.2828,0.4639,164,139,850
8dp9,A,single_seq,3,0,0.10910031944513321,1,148,3.9933,5.1873,5481,5.6608,7.7384,603,6.3019,7.9794,8385,14.2905,130,14.9134,1057,0.1892,0.2027,0.0345,0.1014,0.0811,0.0345,0.0608,0.0676,0.0690,38,46,225
8dqd,A,single_seq,4,0,0.08766699582338333,1,377,3.3338,4.6331,23282,4.3574,6.9432,1982,10.6836,14.1587,68265,23.1596,370,23.2781,2887,0.1804,0.2872,0.4400,0.3210,0.5106,0.8400,0.2944,0.3989,0.4400,91,194,597
8dx0,A,single_seq,3,0,0.15443985164165497,1,154,1.2774,1.8389,5600,1.0608,1.8036,637,1.6000,2.3945,9045,2.8542,135,3.2497,1115,0.2468,0.4935,0.9333,0.3506,0.5844,0.7333,0.7403,0.7532,0.8000,38,55,181
8e0r,A,single_seq,4,0,0.0893973559141159,1,468,3.8138,5.0843,24133,6.1587,8.3749,1991,11.0306,13.9901,85905,23.3191,415,23.4900,3370,0.1880,0.2479,0.4086,0.2308,0.3077,0.5699,0.1068,0.1368,0.2258,153,276,624
8e5h,A,single_seq,3,0,0.1336616575717926,1,372,2.3568,3.5382,22948,3.4214,5.7525,1839,5.4108,8.2085,61075,13.7219,350,13.7773,2763,0.1989,0.3441,0.6216,0.2043,0.2957,0.5405,0.7554,0.9677,0.9865,108,126,653
8eb9,A,single_seq,1,0,0.0673651397228241,1,95,3.3374,4.3315,3075,4.9641,6.6116,422,4.5654,5.9865,3916,10.0068,89,9.9841,653,0.1789,0.1915,0.1579,0.1579,0.1702,0.2632,0.2421,0.3404,0.4211,41,66,119
8ec3,A,single_seq,2,0,0.12104475498199463,1,168,2.5376,3.6057,6315,2.4802,4.4467,764,4.4301,6.0580,11781,6.6695,154,7.0500,1229,0.0893,0.1429,0.1818,0.0595,0.0714,0.0606,0.3929,0.5238,0.6667,23,20,175
8eo5,A,single_seq,2,0,0.06849237531423569,1,290,3.3260,4.5076,16242,4.8744,7.0939,1431,9.2054,11.8209,36315,19.4020,270,19.8548,2025,0.1759,0.2621,0.4138,0.1828,0.2138,0.3448,0.2759,0.3448,0.4138,76,145,416
