entry_id,n_residues,global_plddt,n_eligible_residues,n_long_eligible,n_medium_eligible,n_short_eligible,n_long_total,n_medium_total,n_short_total,n_long_shown,n_medium_shown,n_short_shown,n_distance_shown,n_think_total,n_think_initial_k1,n_think_additional_runs,n_total_tokens
8bau_A,189,34.066,189,210,53,79,210,53,79,100,0,79,1242,6,5,1,8189
8bfy_A,393,23.552,393,714,121,105,714,121,105,351,121,0,1061,8,7,1,8188
8bgb_A,130,21.587,130,154,79,58,154,79,58,154,79,3,1219,33,19,1,8190
8bke_A,428,29.407,428,922,390,90,922,390,90,265,0,90,1114,8,1,3,8190
8bsb_A,159,39.801,159,118,24,9,118,24,9,93,24,0,1276,17,6,3,8188
8bux_A,289,33.847,289,418,84,70,418,84,70,0,0,70,1280,4,4,0,8188
8c4d_A,184,30.679,184,314,55,53,314,55,53,0,55,53,1278,8,8,0,8189
8c4y_A,312,17.563,312,588,87,81,588,87,81,140,87,81,1158,1,1,0,8190
8cba_A,195,19.233,195,219,70,74,219,70,74,0,70,74,1258,11,11,0,8191
8ci9_A,306,28.342,306,516,78,89,516,78,89,457,78,89,1001,0,0,0,8189
8cih_A,188,40.476,188,184,22,18,184,22,18,184,0,0,1240,5,5,0,8190
8cpk_A,384,29.427,384,990,364,99,990,364,99,0,60,99,1220,5,5,0,8191
8cpn_A,159,61.142,159,234,93,64,234,93,64,234,0,64,1189,0,0,0,8192
8d2z_A,306,29.333,306,542,137,112,542,137,112,0,29,112,1242,1,0,1,8187
8daj_A,302,12.645,302,599,158,119,599,158,119,0,0,0,1311,18,18,0,8191
8dez_A,173,12.879,173,368,49,45,368,49,45,0,49,45,1288,2,2,0,8190
8dge_A,707,31.966,707,1220,311,257,1220,311,257,0,13,0,1237,15,14,1,8188
8dhj_A,236,17.360,236,321,77,58,321,77,58,79,0,0,1282,20,18,1,8190
8dmu_A,476,28.306,476,849,134,169,849,134,169,0,134,0,1215,14,9,1,8187
8dp9_A,133,32.107,133,222,44,47,222,44,47,163,0,47,1235,12,7,1,8190
8dqd_A,370,42.052,370,597,194,91,597,194,91,121,0,91,1195,6,6,0,8187
8dx0_A,139,25.737,139,195,49,44,195,49,44,0,0,0,1340,7,7,0,8191
8e0r_A,418,9.421,418,627,279,160,627,279,160,389,0,160,1013,39,35,2,8187
8e5h_A,368,16.286,368,712,141,125,712,141,125,0,141,125,1168,10,10,0,8189
8eb9_A,89,21.586,89,119,66,41,119,66,41,0,66,0,1316,4,4,0,8192
8ec3_A,155,30.262,155,169,24,26,169,24,26,169,0,26,1241,0,0,0,8191
8eo5_A,270,36.127,270,416,145,76,416,145,76,49,0,76,1256,2,2,0,8188
8gmy_A,219,29.431,219,280,117,70,280,117,70,243,117,70,1112,1,1,0,8187
8q8i_A,279,13.855,279,408,136,76,408,136,76,364,0,76,1093,30,28,2,8192
8ycm_A,222,18.946,222,263,72,75,263,72,75,155,72,75,1176,0,0,0,8189
